policy_name,control_id,policy_tag_match,source_doc_title,source_page,business_type,sector
Data Classification,QCB-DC-P1-I0,"DataClassification, RegulatoryCompliance",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,1,Insurance,Government
Data Classification,QCB-DC-P3-I2,"DataPolicy, Ownership",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,3,Insurance,Government
Data Classification,QCB-DC-P3-I3,"DataPrivacyPolicy, IntellectualProperty",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,3,Insurance,Government
Data Classification,QCB-DC-P3-I4,"DataReduction, DataSecurity",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,3,Insurance,Government
Data Classification,QCB-DC-P3-I5,"DataPrivacy, Compliance",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,3,Insurance,Government
Data Classification,QCB-DC-P4-I1,"National Cyber Governance, Assurance Affairs",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,4,Insurance,Government
Data Classification,QCB-DC-P5-I7,"LawCompliance, LegalFramework",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,5,Insurance,Government
Data Classification,QCB-DC-P5-I8,"ContractPolicy, Compliance",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,5,Insurance,Government
Data Classification,QCB-DC-P5-I9,"Qatar Laws, Legal Compliance",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,5,Insurance,Government
Data Classification,QCB-DC-P7-I6,"DataManagementPolicy, DataGovernancePolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,7,Insurance,Government
Data Classification,QCB-DC-P8-I2,"DataManagement, SecurityPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,8,Insurance,Government
Data Classification,QCB-DC-P9-I14,"DataClassificationPolicy, InformationAssurance",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,9,Insurance,Government
Data Classification,QCB-DC-P10-I3,"DataClassification, DataGovernance",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,10,Insurance,Government
Data Classification,QCB-DC-P10-I4,"DataGovernancePolicy, DataSecurityPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,10,Insurance,Government
Data Classification,QCB-DC-P10-I9,"DataLifecycleManagement, DataClassification",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,10,Insurance,Government
Data Classification,QCB-DC-P10-I12,"DataPrivacyPolicy, DataSecurityPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,10,Insurance,Government
Data Classification,QCB-DC-P10-I15,"DataClassificationPolicy, DataProtectionPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,10,Insurance,Government
Data Classification,QCB-DC-P11-I3,"OrganizationalPolicy, GovernancePolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,11,Insurance,Government
Data Classification,QCB-DC-P11-I6,"DataClassificationPolicy, DataGovernance",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,11,Insurance,Government
Data Classification,QCB-DC-P11-I7,"DataLifecycleManagement, DataProtection",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,11,Insurance,Government
Data Classification,QCB-DC-P13-I1,"DataClassificationPolicy, InformationSecurityPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,13,Insurance,Government
Data Classification,QCB-DC-P13-I2,"DataSecurityPolicy, DataClassificationPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,13,Insurance,Government
Data Classification,QCB-DC-P13-I6,"DataClassificationPolicy, DataHandlingPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,13,Insurance,Government
Data Classification,QCB-DC-P13-I7,"DataClassification, SecurityPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,13,Insurance,Government
Data Classification,QCB-DC-P14-I5,"DataPrivacy, DataSecurity",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,14,Insurance,Government
Data Classification,QCB-DC-P14-I8,"DataPrivacyPolicy, DataSecurityPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,14,Insurance,Government
Data Classification,QCB-DC-P14-I13,"DataManagementPolicy, EmployeeTraining",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,14,Insurance,Government
Data Classification,QCB-DC-P14-I14,"DataClassificationPolicy, EmployeeTraining",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,14,Insurance,Government
Data Classification,QCB-DC-P14-I16,"DataClassification, DataProtection",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,14,Insurance,Government
Data Classification,QCB-DC-P14-I20,"DataProtectionPolicy, DataClassification",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,14,Insurance,Government
Data Classification,QCB-DC-P15-I2,"DataClassificationPolicy, Compliance",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,15,Insurance,Government
Data Classification,QCB-DC-P15-I13,"DataPrivacyPolicy, DataSecurityPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,15,Insurance,Government
Data Classification,QCB-DC-P16-I4,"DataGovernance, GovernmentCompliance",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,16,Insurance,Government
Data Classification,QCB-DC-P16-I5,"DataManagementPolicy, ClassificationPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,16,Insurance,Government
Data Classification,QCB-DC-P16-I7,"DataClassificationPolicy, DataGovernance",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,16,Insurance,Government
Data Classification,QCB-DC-P16-I10,"DataClassificationPolicy, DataManagement",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,16,Insurance,Government
Data Classification,QCB-DC-P16-I12,"DataPrivacyPolicy, SecurityClassificationPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,16,Insurance,Government
Data Classification,QCB-DC-P16-I14,"DataClassificationPolicy, DataManagementPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,16,Insurance,Government
Data Classification,QCB-DC-P16-I16,"Data Governance Policy, Data Lifecycle Management",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,16,Insurance,Government
Data Classification,QCB-DC-P16-I18,"DataManagement, Policy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,16,Insurance,Government
Data Classification,QCB-DC-P16-I22,"DataClassification, DataGovernance",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,16,Insurance,Government
Data Classification,QCB-DC-P16-I33,"Cybersecurity Policy, Regulatory Compliance",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,16,Insurance,Government
