policy_name,control_id,control_statement,category,severity,implementation_task,owner,status,source_doc_title,source_page,source_controls_file
Data Classification,QCB-DC-P1-I0,VERSION3.0 MAY NATIONAL DATA CLASSIFICATION POLICY [IAP-NAT-DCLS],Data Classification,Medium,Review and implement version 3.0 of the policy,Leadership / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,1,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P3-I2,Any reproduction of the present document either in part or full and irrespective of the means of reproduction; shall acknowledge NCSA as the source and owner of the “National Data Classification Policy”.,Data Ownership and Licensing,Medium,Ensure all reproductions include NCSA acknowledgment,Legal / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,3,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P3-I3,Any reproduction concerning this document with intent of commercialization shall seek a written authorization from the NCSA.,Data Privacy,High,Obtain written authorization for any commercial reproduction,Legal / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,3,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P3-I4,NCSA shall reserve the right to assess the functionality and applicability of all such reproductions developed for commercial intent.,Data Protection,Medium,Review and update reproduction policies annually,Leadership / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,3,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P3-I5,The authorization from NCSA shall not be construed as an endorsement of the developed reproduction and the developer shall in no way publicize or misinterpret this in any form of media or personal / social discussions.,Data Protection,High,Ensure all communications and public statements align with NCSA authorization guidelines.,Leadership / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,3,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P4-I1,Abstract Review/Approval DateVersionReviewed/ApprovedDept./RoleName May 20233.0 National Cyber Governance and Assurance Affairs Director of National Cyber Governance and Assurance Affairs Revision History DateRevision DescriptionAuthor(s)Version January 2010 PublishedictQATAR1.0 February 2014PublishedMOTC2.0 May 2023PublishedNCSA – National Cyber Governance & Assurance Affairs3.0,Document Management,Low,Maintain and update the review/revision history in a centralized system,Leadership / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,4,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P5-I7,"In the event, a conflict arises between this document (specific provision or clauses) and the laws of Qatar, the latter (law), shall take precedence.",Legal,High,Ensure all legal documents are reviewed for potential conflicts with local laws.,Legal / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,5,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P5-I8,"Any such term (specific provision or clauses), to that extent shall be deemed omitted from this document, without affecting the remaining provisions of this document.",Contract Management,Low,Review and update contracts to ensure all terms are clearly defined and applicable.,Legal / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,5,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P5-I9,Amendments in that case shall then be required to ensure compliance with the relevant applicable laws of the State of Qatar.,Legal Compliance,High,Review and update amendments to ensure compliance with Qatar's laws,Legal / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,5,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P7-I6,"Therefore, the need for data management is the cornerstone that organizations must implement by having a comprehensive overview and establishing the foundations for managing data in a business environment.",Data Governance,Medium,Develop a comprehensive data management strategy and ensure it is integrated into the organization's core policies.,Leadership / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,7,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P8-I2,"It cannot be hidden that without the use of a unified system and methodology for classifying data, all organizations will have different levels of asset protection, with no defined interpretations, which may hinder the business flow especially since data is mobile in nature.",Data Classification,High,Implement a unified data classification system and methodology,Leadership / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,8,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P9-I14,"The National Information Assurance Standard is the complementary document to this document, which clarifies the main controls that organizations must take after they classify the data, which is updated according to the Procedures Fellowed.",Data Classification,Medium,Review and implement the National Information Assurance Standard as part of the data classification process.,Leadership / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,9,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P10-I3,Data Classification Principles This policy is based on the following set of core principles that must be considered when classifying data: Principle 1: Understanding the nature of data Understanding data is the starting point in the methodology used to classify data.,Data Management,Medium,Review and implement data classification principles in data management policies.,Leadership / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,10,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P10-I4,"It is important to understand data as it may have a bearing on the way it is handled, stored, secured, processed, or exchanged.",Data Understanding,Medium,Ensure data classification and handling policies are in place,Leadership / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,10,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P10-I9,"Therefore, the process of classifying data must consider data lifecycle.",Data Management,Medium,Review and update data classification policies to include lifecycle considerations.,Leadership / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,10,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P10-I12,"Therefore, risk assessment is one of the basic principles that must be considered when classifying data, which determines the sensitivity and importance of this data for the work carried out by the organization.",Data Classification,Medium,Integrate risk assessment into data classification process,Leadership / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,10,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P10-I15,"The data classification process must achieve the most appropriate classification level which is as low as possible but as high as necessary, along with the necessary level of protection without exaggeration and without adding any administrative, financial, or technical burdens that may constitute an obstacle to the conduct of business within the organization.",Data Classification,Medium,Ensure alignment with business objectives and regularly review classifications.,Leadership / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,10,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P11-I3,A high-level governance must be established across the organization with clearly defined roles and responsibilities for the different stakeholders within the organization.,Governance,High,Establish clear roles and responsibilities for all stakeholders,Leadership / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,11,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P11-I6,"The value of the data is not fixed, as its value may change according to the stage in which it is located, which is reflected in the degree of its classification.",Data Classification,Medium,Implement a dynamic data classification system that reflects changes in data value based on its stage.,Leadership / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,11,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P11-I7,"In some stages, they are of high value and sometimes they may lose their value completely, which leads to the need to decommission data.",Data Management,Medium,Regularly review data retention policies and decommission outdated data.,Leadership / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,11,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
Data Classification,QCB-DC-P13-I1,"For non-government organizations, some flexibility may be permitted in the choice of labels such as for C3 levels, “Confidential” could be used instead of “secret”, but it is necessary that the organization maintains one unified label scheme in its classification process.",Data Classification,Medium,Implement a unified label scheme for all non-government organizations.,Leadership / Compliance,Not started,NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,13,ncsa_csga_national_data_classification_policy_en_v3.0_controls.json
